Family Code,County,Cars,Computer Owned,Internet Status,Transport,Start Time,Travel Time
375,Dublin,1,computer_yes,internet_no,travel_bicycle,leave_0700,time_30
376,Dublin,0,computer_no,internet_broadband,travel_car,leave_0800,time_15
377,Dublin,0,computer_no,internet_broadband,travel_car,leave_0830,time_n/a
378,Dublin,1,computer_no,internet_broadband,travel_lift,leave_0900,time_30
379,Dublin,1,computer_yes,internet_no,travel_bus,leave_0900,time_45
380,Dublin,0,computer_yes,internet_broadband,travel_car,leave_0900,time_15
381,Dublin,1,computer_yes,internet_broadband,travel_bicycle,leave_0900,time_45
382,Dublin,0,computer_no,internet_broadband,travel_van,leave_0830,time_15
383,Dublin,0,computer_yes,internet_broadband,travel_car,leave_0830,time_15
384,Dublin,1,computer_yes,internet_other,travel_bus,leave_0800,time_30
385,Dublin,2,computer_yes,internet_no,travel_car,leave_0830,time_30
386,Dublin,2,computer_no,internet_broadband,travel_car,leave_0900,time_90
387,Dublin,0,computer_yes,internet_broadband,travel_foot,leave_0800,time_15
388,Dublin,2,computer_yes,internet_no,travel_other,leave_0800,time_45
389,Dublin,2,computer_no,internet_broadband,travel_car,leave_0630,time_45
390,Dublin,1,computer_yes,internet_no,travel_car,leave_0830,time_15
391,Dublin,1,computer_yes,internet_broadband,travel_lift,leave_0800,time_30
392,Dublin,2,computer_yes,internet_other,travel_car,leave_0830,time_n/a
393,Dublin,0,computer_yes,internet_no,travel_foot,leave_0900,time_15
394,Dublin,0,computer_yes,internet_no,travel_bus,leave_0800,time_30
395,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0830,time_15
396,Dublin,1,computer_yes,internet_other,travel_bus,leave_0900,time_30
397,Dublin,1,computer_yes,internet_broadband,travel_bus,leave_0830,time_30
398,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0830,time_15
399,Dublin,2,computer_yes,internet_broadband,travel_lift,leave_0630,time_15
400,Dublin,2,computer_yes,internet_other,travel_car,leave_after_0930,time_45
401,Dublin,1,computer_no,internet_broadband,travel_bus,leave_0800,time_45
402,Dublin,2,computer_yes,internet_n/a,travel_car,leave_0900,time_45
403,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0930,time_30
404,Dublin,2,computer_yes,internet_broadband,travel_foot,leave_0800,time_30
405,Dublin,3,computer_yes,internet_broadband,travel_lift,leave_0900,time_n/a
406,Dublin,2,computer_yes,internet_other,travel_car,leave_0900,time_15
407,Dublin,1,computer_yes,internet_broadband,travel_foot,leave_0730,time_15
408,Dublin,0,computer_n/a,internet_other,travel_bus,leave_0630,time_15
409,Dublin,1,computer_no,internet_no,travel_bus,leave_0900,time_30
410,Dublin,2,computer_yes,internet_no,travel_bus,leave_0900,time_30
411,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0630,time_15
412,Dublin,2,computer_no,internet_broadband,travel_lift,leave_0900,time_45
413,Dublin,1,computer_yes,internet_broadband,travel_foot,leave_0800,time_30
414,Dublin,0,computer_yes,internet_broadband,travel_lift,leave_0900,time_30
415,Dublin,3,computer_yes,internet_broadband,travel_other,leave_0900,time_15
416,Dublin,1,computer_no,internet_broadband,travel_foot,leave_after_0930,time_15
417,Dublin,2,computer_yes,internet_broadband,travel_car,leave_0730,time_15
418,Dublin,1,computer_yes,internet_no,travel_car,leave_0900,time_30
419,Dublin,0,computer_no,internet_n/a,travel_car,leave_0930,time_15
420,Dublin,0,computer_yes,internet_no,travel_foot,leave_0800,time_15
421,Dublin,2,computer_no,internet_broadband,travel_bus,leave_0830,time_15
422,Dublin,2,computer_yes,internet_broadband,travel_foot,leave_0830,time_30
423,Dublin,2,computer_yes,internet_broadband,travel_train,leave_after_0930,time_30
424,Dublin,4,computer_yes,internet_no,travel_lift,leave_0800,time_15
425,Dublin,1,computer_yes,internet_broadband,travel_other,leave_0730,time_30
426,Dublin,0,computer_yes,internet_broadband,travel_lift,leave_0800,time_30
427,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0830,time_45
428,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0830,time_45
429,Dublin,0,computer_no,internet_no,travel_foot,leave_0800,time_n/a
430,Dublin,1,computer_no,internet_other,travel_foot,leave_0830,time_90
431,Dublin,3,computer_yes,internet_broadband,travel_foot,leave_0800,time_45
432,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0830,time_30
433,Dublin,1,computer_yes,internet_n/a,travel_train,leave_0630,time_30
434,Dublin,2,computer_yes,internet_broadband,travel_lift,leave_0630,time_45
435,Dublin,1,computer_yes,internet_broadband,travel_lift,leave_0830,time_90
436,Dublin,1,computer_yes,internet_other,travel_car,leave_0900,time_30
437,Dublin,2,computer_yes,internet_no,travel_train,leave_0900,time_60
438,Dublin,2,computer_no,internet_other,travel_foot,leave_0700,time_30
439,Dublin,0,computer_yes,internet_other,travel_car,leave_0830,time_45
440,Dublin,1,computer_yes,internet_broadband,travel_foot,leave_0800,time_90
441,Dublin,1,computer_no,internet_other,travel_foot,leave_0830,time_15
442,Dublin,0,computer_yes,internet_no,travel_foot,leave_0630,time_15
443,Dublin,2,computer_yes,internet_no,travel_van,leave_0830,time_15
444,Dublin,2,computer_no,internet_broadband,travel_car,leave_0900,time_15
445,Dublin,2,computer_yes,internet_broadband,travel_car,leave_0730,time_15
446,Dublin,2,computer_no,internet_broadband,travel_lift,leave_0800,time_n/a
447,Dublin,2,computer_yes,internet_broadband,travel_foot,leave_0630,time_30
448,Dublin,0,computer_yes,internet_broadband,travel_foot,leave_0830,time_30
449,Dublin,0,computer_yes,internet_no,travel_bus,leave_0930,time_45
450,Dublin,0,computer_no,internet_no,travel_bus,leave_0830,time_45
451,Dublin,0,computer_yes,internet_other,travel_car,leave_0800,time_45
452,Dublin,3,computer_yes,internet_no,travel_bicycle,leave_0800,time_15
453,Dublin,2,computer_yes,internet_broadband,travel_foot,leave_n/a,time_15
454,Dublin,0,computer_no,internet_broadband,travel_car,leave_after_0930,time_45
455,Dublin,2,computer_yes,internet_broadband,travel_other,leave_0800,time_15
456,Dublin,1,computer_no,internet_no,travel_bus,leave_0830,time_90
457,Dublin,1,computer_yes,internet_other,travel_car,leave_0900,time_90+
458,Dublin,0,computer_no,internet_broadband,travel_car,leave_after_0930,time_30
459,Dublin,2,computer_yes,internet_broadband,travel_lift,leave_0830,time_30
460,Dublin,1,computer_yes,internet_broadband,travel_train,leave_0700,time_30
461,Dublin,2,computer_yes,internet_broadband,travel_foot,leave_0800,time_30
462,Dublin,2,computer_yes,internet_no,travel_car,leave_0830,time_45
463,Dublin,2,computer_no,internet_broadband,travel_foot,leave_0900,time_30
464,Dublin,0,computer_yes,internet_broadband,travel_foot,leave_0900,time_15
465,Dublin,0,computer_yes,internet_broadband,travel_car,leave_0900,time_45
466,Dublin,1,computer_yes,internet_broadband,travel_van,leave_0900,time_45
467,Dublin,1,computer_yes,internet_other,travel_car,leave_0800,time_90+
468,Dublin,4,computer_yes,internet_broadband,travel_car,leave_after_0930,time_45
469,Dublin,1,computer_yes,internet_broadband,travel_train,leave_0830,time_60
470,Dublin,1,computer_no,internet_no,travel_foot,leave_0900,time_45
471,Dublin,1,computer_yes,internet_no,travel_train,leave_0700,time_15
472,Dublin,0,computer_no,internet_other,travel_bus,leave_0730,time_30
473,Dublin,0,computer_yes,internet_broadband,travel_lift,leave_0830,time_15
474,Dublin,1,computer_yes,internet_broadband,travel_other,leave_0730,time_15
475,Dublin,2,computer_no,internet_broadband,travel_foot,leave_0830,time_n/a
476,Dublin,2,computer_yes,internet_other,travel_car,leave_after_0930,time_30
477,Dublin,2,computer_yes,internet_n/a,travel_car,leave_0830,time_45
478,Dublin,1,computer_yes,internet_other,travel_bicycle,leave_0830,time_15
479,Dublin,0,computer_yes,internet_broadband,travel_other,leave_0900,time_15
480,Dublin,1,computer_yes,internet_no,travel_foot,leave_0730,time_60
481,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0630,time_n/a
482,Dublin,2,computer_yes,internet_broadband,travel_foot,leave_0830,time_30
483,Dublin,0,computer_yes,internet_broadband,travel_car,leave_0900,time_15
484,Dublin,1,computer_yes,internet_no,travel_van,leave_0900,time_45
485,Dublin,4,computer_yes,internet_broadband,travel_foot,leave_0830,time_30
486,Dublin,1,computer_no,internet_broadband,travel_car,leave_0900,time_15
487,Dublin,1,computer_yes,internet_broadband,travel_other,leave_0900,time_45
488,Dublin,0,computer_no,internet_broadband,travel_foot,leave_0830,time_15
489,Dublin,1,computer_yes,internet_broadband,travel_foot,leave_0800,time_30
490,Dublin,1,computer_yes,internet_other,travel_car,leave_0900,time_45
491,Dublin,0,computer_no,internet_broadband,travel_car,leave_0830,time_45
492,Dublin,1,computer_yes,internet_other,travel_lift,leave_0900,time_n/a
493,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0830,time_15
494,Dublin,2,computer_yes,internet_broadband,travel_car,leave_0830,time_60
495,Dublin,2,computer_yes,internet_broadband,travel_lift,leave_0900,time_45
496,Dublin,2,computer_yes,internet_broadband,travel_bus,leave_0800,time_15
497,Dublin,0,computer_yes,internet_broadband,travel_bus,leave_0830,time_30
498,Dublin,2,computer_no,internet_broadband,travel_lift,leave_0900,time_15
499,Dublin,0,computer_yes,internet_broadband,travel_lift,leave_0800,time_45
500,Dublin,2,computer_yes,internet_other,travel_foot,leave_0630,time_30
501,Kildare,2,computer_yes,internet_broadband,travel_train,leave_after_0930,time_60
502,Kildare,4,computer_yes,internet_broadband,travel_train,leave_0830,time_15
503,Kildare,1,computer_yes,internet_no,travel_car,leave_0900,time_15
504,Kildare,1,computer_yes,internet_broadband,travel_foot,leave_0730,time_90
505,Kildare,1,computer_yes,internet_broadband,travel_car,leave_0700,time_30
506,Kildare,1,computer_yes,internet_broadband,travel_bicycle,leave_0800,time_90
507,Kildare,1,computer_yes,internet_no,travel_other,leave_0900,time_90
508,Kildare,1,computer_no,internet_broadband,travel_car,leave_n/a,time_30
509,Kildare,2,computer_yes,internet_broadband,travel_car,leave_0830,time_30
510,Kildare,1,computer_yes,internet_no,travel_foot,leave_0930,time_15
511,Kildare,1,computer_no,internet_no,travel_train,leave_0830,time_30
512,Kildare,2,computer_yes,internet_broadband,travel_lift,leave_0930,time_30
513,Kildare,1,computer_yes,internet_no,travel_foot,leave_0700,time_30
514,Kildare,2,computer_yes,internet_broadband,travel_van,leave_0800,time_30
515,Kildare,1,computer_no,internet_broadband,travel_train,leave_0800,time_15
516,Kildare,2,computer_no,internet_no,travel_car,leave_after_0930,time_15
517,Kildare,1,computer_yes,internet_no,travel_car,leave_0830,time_30
518,Kildare,1,computer_no,internet_no,travel_train,leave_0830,time_45
519,Kildare,1,computer_no,internet_broadband,travel_lift,leave_0900,time_n/a
520,Kildare,2,computer_no,internet_no,travel_train,leave_0730,time_30
521,Kildare,0,computer_no,internet_broadband,travel_lift,leave_0830,time_45
522,Kildare,0,computer_yes,internet_no,travel_foot,leave_0800,time_15
523,Kildare,2,computer_no,internet_broadband,travel_bicycle,leave_0900,time_90+
524,Kildare,0,computer_yes,internet_broadband,travel_bus,leave_0700,time_15
525,Kildare,2,computer_no,internet_broadband,travel_foot,leave_0830,time_45
526,Kildare,1,computer_yes,internet_no,travel_car,leave_0930,time_30
527,Kildare,1,computer_no,internet_broadband,travel_lift,leave_0830,time_90
528,Kildare,1,computer_yes,internet_no,travel_car,leave_0700,time_45
529,Kildare,0,computer_no,internet_broadband,travel_train,leave_0800,time_45
530,Kildare,1,computer_yes,internet_broadband,travel_bus,leave_0630,time_45
531,Kildare,0,computer_n/a,internet_broadband,travel_bicycle,leave_0800,time_45
532,Kildare,2,computer_no,internet_no,travel_car,leave_0630,time_15
533,Kildare,1,computer_n/a,internet_broadband,travel_lift,leave_0630,time_15
534,Kildare,2,computer_yes,internet_broadband,travel_car,leave_0900,time_30
535,Kildare,0,computer_yes,internet_no,travel_car,leave_0800,time_45
536,Kildare,2,computer_yes,internet_broadband,travel_foot,leave_0800,time_30
537,Kildare,0,computer_no,internet_broadband,travel_car,leave_0900,time_45
538,Kildare,0,computer_yes,internet_no,travel_car,leave_after_0930,time_45
539,Kildare,3,computer_yes,internet_broadband,travel_car,leave_0830,time_30
540,Kildare,0,computer_yes,internet_no,travel_lift,leave_0900,time_30
541,Kildare,1,computer_n/a,internet_broadband,travel_car,leave_0800,time_60
542,Kildare,1,computer_yes,internet_broadband,travel_foot,leave_0800,time_45
543,Kildare,1,computer_yes,internet_broadband,travel_foot,leave_0800,time_30
544,Kildare,2,computer_no,internet_no,travel_foot,leave_0830,time_30
545,Kildare,1,computer_no,internet_no,travel_lift,leave_0800,time_45
546,Kildare,1,computer_n/a,internet_other,travel_car,leave_0900,time_15
547,Kildare,1,computer_yes,internet_no,travel_car,leave_0730,time_15
548,Kildare,2,computer_yes,internet_broadband,travel_foot,leave_0900,time_60
549,Kildare,2,computer_yes,internet_n/a,travel_foot,leave_0900,time_45
550,Kildare,2,computer_no,internet_broadband,travel_lift,leave_n/a,time_30
551,Kildare,1,computer_no,internet_broadband,travel_lift,leave_0930,time_15
552,Kildare,2,computer_yes,internet_broadband,travel_van,leave_0900,time_60
553,Kildare,1,computer_yes,internet_broadband,travel_train,leave_0730,time_15
554,Kildare,1,computer_yes,internet_broadband,travel_foot,leave_0630,time_45
555,Kildare,2,computer_n/a,internet_broadband,travel_other,leave_0630,time_45
556,Kildare,1,computer_no,internet_no,travel_bicycle,leave_0830,time_n/a
557,Kildare,1,computer_yes,internet_broadband,travel_train,leave_0630,time_90
558,Kildare,1,computer_yes,internet_broadband,travel_foot,leave_0700,time_60
559,Kildare,2,computer_yes,internet_broadband,travel_bicycle,leave_0730,time_60
560,Kildare,0,computer_yes,internet_broadband,travel_lift,leave_0830,time_n/a
561,Kildare,2,computer_yes,internet_broadband,travel_lift,leave_0830,time_60
562,Kildare,1,computer_yes,internet_no,travel_lift,leave_0800,time_15
563,Kildare,2,computer_yes,internet_broadband,travel_car,leave_0900,time_45
564,Kildare,3,computer_yes,internet_broadband,travel_foot,leave_0900,time_45
565,Kildare,2,computer_yes,internet_no,travel_car,leave_0900,time_45
566,Kildare,2,computer_yes,internet_no,travel_car,leave_0900,time_30
567,Kildare,1,computer_n/a,internet_broadband,travel_foot,leave_0830,time_15
568,Kildare,2,computer_no,internet_other,travel_car,leave_after_0930,time_45
569,Kildare,2,computer_yes,internet_no,travel_other,leave_0730,time_15
570,Kildare,1,computer_no,internet_broadband,travel_car,leave_0800,time_45
571,Kildare,2,computer_no,internet_no,travel_lift,leave_0800,time_30
572,Kildare,1,computer_yes,internet_broadband,travel_other,leave_0830,time_90+
573,Kildare,2,computer_yes,internet_broadband,travel_car,leave_n/a,time_30
574,Kildare,0,computer_yes,internet_n/a,travel_lift,leave_0630,time_15
575,Kildare,0,computer_yes,internet_no,travel_other,leave_0900,time_15
576,Kildare,1,computer_n/a,internet_broadband,travel_bicycle,leave_0900,time_n/a
577,Kildare,4,computer_yes,internet_broadband,travel_car,leave_0900,time_30
578,Kildare,0,computer_no,internet_broadband,travel_car,leave_0900,time_15
579,Kildare,0,computer_yes,internet_broadband,travel_foot,leave_0630,time_60
580,Kildare,2,computer_yes,internet_broadband,travel_van,leave_0800,time_45
581,Kildare,1,computer_no,internet_no,travel_lift,leave_0800,time_15
582,Kildare,4,computer_yes,internet_broadband,travel_lift,leave_0830,time_90
583,Kildare,0,computer_yes,internet_broadband,travel_train,leave_0900,time_15
584,Kildare,0,computer_yes,internet_broadband,travel_train,leave_0900,time_60
585,Kildare,2,computer_yes,internet_broadband,travel_car,leave_n/a,time_45
586,Kildare,2,computer_yes,internet_broadband,travel_foot,leave_after_0930,time_30
587,Kildare,1,computer_yes,internet_broadband,travel_lift,leave_0700,time_15
588,Kildare,1,computer_yes,internet_broadband,travel_lift,leave_0900,time_15
589,Kildare,1,computer_yes,internet_broadband,travel_car,leave_0700,time_30
590,Kildare,3,computer_no,internet_broadband,travel_car,leave_after_0930,time_n/a
591,Kildare,0,computer_yes,internet_broadband,travel_car,leave_0800,time_30
592,Kildare,4,computer_yes,internet_broadband,travel_car,leave_0900,time_90
593,Kildare,1,computer_no,internet_broadband,travel_car,leave_0830,time_15
594,Kildare,2,computer_yes,internet_broadband,travel_other,leave_0900,time_15
595,Kildare,1,computer_yes,internet_other,travel_car,leave_0830,time_30
596,Kildare,1,computer_no,internet_broadband,travel_bus,leave_after_0930,time_15
597,Kildare,2,computer_yes,internet_broadband,travel_foot,leave_0800,time_15
598,Kildare,2,computer_no,internet_broadband,travel_car,leave_0900,time_30
599,Kildare,2,computer_yes,internet_broadband,travel_other,leave_0800,time_n/a
600,Kildare,0,computer_yes,internet_other,travel_foot,leave_0930,time_30
601,Kildare,1,computer_yes,internet_broadband,travel_lift,leave_after_0930,time_15
602,Kildare,1,computer_yes,internet_broadband,travel_car,leave_0730,time_90
603,Kildare,0,computer_yes,internet_no,travel_lift,leave_0700,time_30
604,Kildare,2,computer_yes,internet_no,travel_car,leave_0830,time_45
605,Kildare,2,computer_no,internet_broadband,travel_bus,leave_0700,time_45
606,Kildare,2,computer_yes,internet_broadband,travel_car,leave_0830,time_30
607,Kildare,1,computer_yes,internet_no,travel_car,leave_0930,time_30
608,Kildare,1,computer_no,internet_broadband,travel_bus,leave_after_0930,time_n/a
609,Kildare,0,computer_no,internet_broadband,travel_foot,leave_0830,time_15
610,Kildare,1,computer_yes,internet_no,travel_car,leave_0900,time_15
611,Kildare,1,computer_yes,internet_no,travel_car,leave_0900,time_15
612,Kildare,0,computer_yes,internet_broadband,travel_car,leave_after_0930,time_60
613,Kildare,3,computer_yes,internet_other,travel_lift,leave_0630,time_30
614,Kildare,1,computer_yes,internet_broadband,travel_lift,leave_0630,time_15
615,Kildare,1,computer_yes,internet_other,travel_car,leave_0800,time_15
616,Kildare,1,computer_yes,internet_broadband,travel_van,leave_0830,time_15
617,Kildare,1,computer_yes,internet_no,travel_foot,leave_0900,time_15
618,Kildare,1,computer_yes,internet_no,travel_van,leave_after_0930,time_45
619,Kildare,0,computer_yes,internet_broadband,travel_foot,leave_0930,time_30
620,Kildare,0,computer_yes,internet_broadband,travel_bus,leave_0900,time_15
621,Kildare,1,computer_yes,internet_no,travel_lift,leave_0830,time_n/a
622,Kildare,1,computer_no,internet_no,travel_bus,leave_0900,time_15
623,Kildare,1,computer_yes,internet_broadband,travel_foot,leave_0900,time_15
624,Kildare,2,computer_yes,internet_no,travel_car,leave_0900,time_45
625,Kildare,0,computer_yes,internet_no,travel_van,leave_0900,time_30
626,Kildare,0,computer_yes,internet_no,travel_foot,leave_0900,time_45
627,Kildare,2,computer_yes,internet_no,travel_van,leave_0730,time_60
628,Kildare,1,computer_yes,internet_broadband,travel_foot,leave_0730,time_45
629,Kildare,1,computer_no,internet_broadband,travel_car,leave_0900,time_30
630,Kildare,0,computer_yes,internet_broadband,travel_car,leave_n/a,time_n/a
631,Kildare,3,computer_no,internet_broadband,travel_bus,leave_0800,time_15
632,Kildare,0,computer_yes,internet_broadband,travel_other,leave_0700,time_n/a
633,Kilkenny,2,computer_yes,internet_broadband,travel_car,leave_0830,time_30
634,Kilkenny,2,computer_yes,internet_broadband,travel_car,leave_0800,time_45
635,Kilkenny,1,computer_yes,internet_broadband,travel_car,leave_0730,time_n/a
636,Kilkenny,0,computer_yes,internet_no,travel_lift,leave_0830,time_30
637,Kilkenny,2,computer_yes,internet_broadband,travel_lift,leave_0700,time_45
638,Kilkenny,1,computer_yes,internet_no,travel_motorcycle,leave_after_0930,time_60
639,Kilkenny,1,computer_yes,internet_broadband,travel_car,leave_0830,time_15
640,Kilkenny,0,computer_yes,internet_broadband,travel_car,leave_0800,time_90
641,Kilkenny,0,computer_yes,internet_broadband,travel_car,leave_0900,time_15
642,Kilkenny,0,computer_yes,internet_broadband,travel_other,leave_0830,time_15
643,Kilkenny,1,computer_yes,internet_broadband,travel_car,leave_0900,time_30
644,Kilkenny,2,computer_yes,internet_no,travel_lift,leave_0800,time_15
645,Kilkenny,0,computer_no,internet_no,travel_van,leave_after_0930,time_30
646,Kilkenny,1,computer_yes,internet_broadband,travel_car,leave_0830,time_15
647,Kilkenny,3,computer_yes,internet_n/a,travel_other,leave_0800,time_n/a
648,Kilkenny,3,computer_yes,internet_broadband,travel_lift,leave_0930,time_15
649,Kilkenny,0,computer_yes,internet_no,travel_car,leave_0800,time_90+
650,Kilkenny,2,computer_yes,internet_broadband,travel_car,leave_0800,time_30
651,Kilkenny,3,computer_yes,internet_broadband,travel_car,leave_0830,time_30
652,Kilkenny,1,computer_yes,internet_broadband,travel_other,leave_0800,time_45
653,Kilkenny,1,computer_yes,internet_no,travel_motorcycle,leave_0700,time_45
654,Kilkenny,2,computer_yes,internet_broadband,travel_lift,leave_0930,time_15
655,Kilkenny,1,computer_yes,internet_broadband,travel_train,leave_0830,time_90+
656,Kilkenny,0,computer_yes,internet_no,travel_lift,leave_0900,time_15
657,Kilkenny,2,computer_yes,internet_other,travel_bicycle,leave_0630,time_15
658,Kilkenny,2,computer_no,internet_broadband,travel_car,leave_0930,time_15
659,Kilkenny,2,computer_yes,internet_no,travel_foot,leave_0930,time_30
660,Kilkenny,2,computer_no,internet_broadband,travel_car,leave_0900,time_45
661,Kilkenny,1,computer_yes,internet_broadband,travel_lift,leave_0730,time_30
662,Kilkenny,2,computer_yes,internet_broadband,travel_car,leave_0630,time_15
663,Kilkenny,2,computer_yes,internet_broadband,travel_bus,leave_0730,time_15
664,Kilkenny,1,computer_yes,internet_broadband,travel_foot,leave_0900,time_90
665,Kilkenny,0,computer_yes,internet_broadband,travel_bus,leave_0930,time_45
666,Kilkenny,2,computer_yes,internet_other,travel_foot,leave_0930,time_90
667,Kilkenny,1,computer_yes,internet_broadband,travel_car,leave_0730,time_n/a
668,Kilkenny,1,computer_yes,internet_other,travel_train,leave_0730,time_45
669,Kilkenny,1,computer_no,internet_broadband,travel_train,leave_0900,time_30
670,Kilkenny,1,computer_yes,internet_broadband,travel_other,leave_0830,time_45
671,Kilkenny,0,computer_yes,internet_broadband,travel_foot,leave_0830,time_30
672,Kilkenny,1,computer_no,internet_broadband,travel_car,leave_0830,time_45
673,Kilkenny,2,computer_yes,internet_broadband,travel_van,leave_0800,time_30
674,Kilkenny,1,computer_yes,internet_broadband,travel_car,leave_0900,time_n/a
675,Kilkenny,1,computer_yes,internet_broadband,travel_car,leave_0830,time_30
676,Kilkenny,3,computer_no,internet_broadband,travel_lift,leave_0900,time_30
677,Kilkenny,2,computer_yes,internet_no,travel_other,leave_0700,time_30
678,Kilkenny,1,computer_yes,internet_broadband,travel_lift,leave_0900,time_15
679,Kilkenny,0,computer_yes,internet_other,travel_car,leave_0800,time_60
680,Kilkenny,2,computer_yes,internet_broadband,travel_bus,leave_0830,time_30
681,Kilkenny,2,computer_yes,internet_other,travel_lift,leave_0930,time_45
682,Kilkenny,2,computer_yes,internet_broadband,travel_car,leave_0830,time_60
683,Kilkenny,1,computer_yes,internet_n/a,travel_van,leave_0930,time_n/a
684,Kilkenny,2,computer_no,internet_broadband,travel_bus,leave_0830,time_45
685,Kilkenny,2,computer_yes,internet_broadband,travel_foot,leave_0830,time_60
686,Kilkenny,2,computer_no,internet_broadband,travel_car,leave_0830,time_90
687,Kilkenny,1,computer_no,internet_no,travel_other,leave_0930,time_15
688,Kilkenny,1,computer_yes,internet_no,travel_lift,leave_0830,time_30
689,Kilkenny,1,computer_yes,internet_no,travel_lift,leave_after_0930,time_90+
690,Kilkenny,0,computer_yes,internet_no,travel_foot,leave_0800,time_15
691,Kilkenny,1,computer_no,internet_no,travel_motorcycle,leave_0900,time_30
692,Kilkenny,2,computer_yes,internet_broadband,travel_lift,leave_0800,time_90
693,Kilkenny,1,computer_yes,internet_other,travel_car,leave_after_0930,time_30
694,Kilkenny,2,computer_no,internet_broadband,travel_car,leave_0900,time_15
695,Kilkenny,1,computer_yes,internet_broadband,travel_bus,leave_0830,time_45
696,Kilkenny,1,computer_yes,internet_broadband,travel_foot,leave_0900,time_45
697,Kilkenny,1,computer_yes,internet_no,travel_car,leave_0830,time_45
698,Kilkenny,1,computer_no,internet_broadband,travel_car,leave_0830,time_60
699,Kilkenny,0,computer_yes,internet_broadband,travel_lift,leave_0800,time_15
700,Kilkenny,2,computer_yes,internet_no,travel_foot,leave_0800,time_30
701,Kilkenny,2,computer_yes,internet_broadband,travel_car,leave_0730,time_30
702,Kilkenny,1,computer_yes,internet_no,travel_car,leave_0630,time_15
703,Kilkenny,1,computer_no,internet_broadband,travel_car,leave_0900,time_45
704,Kilkenny,1,computer_yes,internet_no,travel_van,leave_after_0930,time_60
705,Kilkenny,1,computer_yes,internet_broadband,travel_bus,leave_0830,time_15
706,Kilkenny,1,computer_no,internet_broadband,travel_car,leave_0730,time_15
707,Kilkenny,0,computer_no,internet_broadband,travel_foot,leave_0900,time_30
708,Kilkenny,1,computer_yes,internet_no,travel_lift,leave_0900,time_30
709,Kilkenny,1,computer_yes,internet_broadband,travel_train,leave_n/a,time_n/a
710,Laois,3,computer_yes,internet_broadband,travel_car,leave_after_0930,time_n/a
711,Laois,0,computer_no,internet_no,travel_other,leave_0900,time_15
712,Laois,0,computer_yes,internet_broadband,travel_car,leave_0730,time_30
713,Laois,2,computer_yes,internet_broadband,travel_foot,leave_0800,time_45
714,Laois,1,computer_no,internet_broadband,travel_foot,leave_0830,time_15
715,Laois,0,computer_yes,internet_no,travel_car,leave_after_0930,time_45
716,Laois,2,computer_yes,internet_broadband,travel_car,leave_0730,time_15
717,Laois,2,computer_yes,internet_broadband,travel_foot,leave_0900,time_15
718,Laois,4,computer_yes,internet_no,travel_lift,leave_0830,time_45
719,Laois,1,computer_yes,internet_n/a,travel_car,leave_0800,time_15
720,Laois,2,computer_yes,internet_broadband,travel_car,leave_0830,time_30
721,Laois,2,computer_yes,internet_broadband,travel_lift,leave_0900,time_60
722,Laois,1,computer_yes,internet_broadband,travel_other,leave_0900,time_15
723,Laois,2,computer_yes,internet_broadband,travel_car,leave_0900,time_60
724,Laois,2,computer_no,internet_broadband,travel_other,leave_0830,time_45
725,Laois,4,computer_yes,internet_no,travel_van,leave_0900,time_15
726,Laois,1,computer_no,internet_broadband,travel_foot,leave_0900,time_30
727,Laois,0,computer_yes,internet_no,travel_car,leave_0900,time_15
728,Laois,1,computer_no,internet_broadband,travel_foot,leave_n/a,time_15
729,Laois,4,computer_yes,internet_no,travel_lift,leave_0900,time_30
730,Laois,1,computer_yes,internet_no,travel_van,leave_0830,time_15
731,Laois,0,computer_no,internet_broadband,travel_lift,leave_0800,time_30
732,Laois,2,computer_yes,internet_broadband,travel_car,leave_0930,time_30
733,Laois,3,computer_yes,internet_broadband,travel_van,leave_0730,time_45
734,Laois,2,computer_no,internet_broadband,travel_bus,leave_0900,time_15
735,Laois,0,computer_yes,internet_broadband,travel_train,leave_0900,time_60
736,Laois,0,computer_yes,internet_other,travel_lift,leave_0900,time_15
737,Laois,2,computer_yes,internet_broadband,travel_other,leave_0800,time_15
738,Laois,2,computer_yes,internet_broadband,travel_bus,leave_0830,time_15
739,Laois,1,computer_no,internet_broadband,travel_bus,leave_0730,time_30
740,Laois,1,computer_yes,internet_other,travel_car,leave_0830,time_15
741,Laois,2,computer_no,internet_broadband,travel_van,leave_0900,time_45
742,Laois,1,computer_yes,internet_broadband,travel_foot,leave_0700,time_60
743,Laois,2,computer_yes,internet_broadband,travel_car,leave_0900,time_n/a
744,Laois,2,computer_yes,internet_no,travel_van,leave_0800,time_90
745,Laois,0,computer_no,internet_broadband,travel_car,leave_0830,time_30
746,Laois,1,computer_yes,internet_broadband,travel_car,leave_after_0930,time_30
747,Laois,1,computer_no,internet_no,travel_car,leave_0830,time_30
748,Laois,2,computer_yes,internet_no,travel_lift,leave_0800,time_90
